Unnamed: 0,Unnamed: 1,Unnamed: 2,Übersicht I20,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Serienprogramm,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,,,
"CNC / 
Analyse","Programmnr.-
Reichweite",Baugruppe,Benennung Teil (TAISS),Formfeature,"Werkstück_
Programmnummer","Laufzeit 
in min",KMG,Kommentar,SACHNR.,ZI,AI
,,,,,,,,,,,
C,1-199,Instrumententafel,AUFBAUBOCK - TRAVERSE (kein TAISS),,X,X,,Hinweise zum Aufbau - FM-Nr.: 3A7C375,,,
,,,,,,,,,,,
,,,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBEN LL AZ1 (kein TAISS),,"20_19
20_20
20_21","?
18
18",,"Kurzprogramm - nur FMK Punkte  (Wlage)
 ohne  HUD - AZ 1 (Montage Topperpad) - Langprogramm
 mit  HUD - AZ 1 (Montage Topperpad) - Langprogramm",M T40 060,L,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBEN LL OP3 (kein TAISS),,25_25,7,,OP3 - US-Schweißen (Topperpad + Windlauf + AZV)  NEGATIV-MA  (Wlage),M T40 061,I,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBEN LL OP5 (kein TAISS),,30_30,,,"OP5 - ZB Blende Windlauf (OP2 + Montage Blende HUD)
Kann nicht gemessen werden, Messaufnahme nicht auf Stand!!
Siehe Meßprotokoll 1780/21 und 16/22.",M T40 062,D,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBEN LL OP2 (kein TAISS),,35_35,,,OP2 - MD Blende Windlauf (Kaschierte Blende + US-Schweißen Blende FSD) (GLEICHTEIL LL/RL),M T40 063,F,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD BLENDE WINDLAUF,,40_40,5,,MD Blende Windlauf ( Blende WDL SG + Kaschiert) (GLEICHTEIL LL/RL),9 490 654,K,8
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,BLENDE WDL SG,,45_44,5,,Kurzprogramm - MFU,9 873 789,K,8
,,,,,45_45,,,Blende Windlauf Spritzguss (GLEICHTEIL LL/RL) (Wlage),,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBERTEIL KULE LL A.F.,,50_49,11,,Kurzprogramm-MFU,9 490 683,V,14
,,,,,50_50,,,MD I-Tafel Oberteil ( Topperpad + Kaschiert) (Wlage),,,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL OBEN LL OP1 (kein TAISS),"R0509_
R0510_
Ebenh.",60_60,5,,"OP1 - MD I-Tafel Oberteil ( IR-Schweißen Topperpad +Airbagschusskanal) (Wlage)
NEGATIV-MA",M T40 064,I,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,"EINLEGER  I-TAFEL OBERTEIL LL
AIRBAGBESCHNITT  (kein TAISS)",,65_65,,,"Wasserstrahlbeschnitt Airbag
NEGATIV-MA",9 873 777,S,14
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,EINLEGER I-TAFEL OBERTEIL LL,,70_69,9,,Kurzprogramm-MFU ,9 873 777,S,14
,,,,,70_70,14,,Komplettprogramm - Spritzguss Einleger I-Tafel Oberteil (Wlage),,,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD AIRBAGSCHUSSKANAL LL,"R0510_
Ebenh.",80_80,4,, Spritzguss Airbagschusskanal     (Wlage),9 483 434,O,8
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL UNTEN LL AZ2 (kein TAISS),,100_99,8.5,,"Auslieferzustand 2 (Montage MD IT-Unten + TS FS Mg-Teil + MD HSK)
Kurzprogramm - nur FMK Punkte",M T40 065,I,-
C,1-199,Instrumententafel,MD I-TAFEL UNTEN LL AZ2 (kein TAISS),,100_100,29,,Auslieferzustand 2 (Montage MD IT-Unten + TS FS Mg-Teil + MD HSK) Langprogramm,M T40 065,J,-
C,1-199,Instrumententafel,MD I-TAFEL UNTEN LL AZ2 (kein TAISS),,100_101,16,,Auslieferzustand 2 (Montage MD IT-Unten + TS FS Mg-Teil + MD HSK) Kurzprogramm - Serie mit HUD,M T40 065,J,-
C,1-199,Instrumententafel,MD I-TAFEL UNTEN LL AZ2 (kein TAISS),,100_102,16,,Auslieferzustand 2 (Montage MD IT-Unten + TS FS Mg-Teil + MD HSK) Kurzprogramm - Serie ohne HUD,M T40 065,J,-
C,1 - 199,Instrumententafel,MD I-TAFEL UNTEN LL AZ2 (kein TAISS),,100_105,,,"Auslieferzustand 2 (Montage MD IT-Unten + TS FS Mg-Teil + MD HSK)
Analyse Fuge HSK
zum Messen Deckel HSK und Einlegematte HSK aubauen!!!!",M T40 065,H,-
,,,,,,,,,,,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL UNTEN LL OP4 (kein TAISS),,"120_119
120_120",6,,"Kurzprogramm-MFU
OP4 - MD I-Tafel Unterteil  (US-Schweißen TS BFS + UT + Rahmen HSK)",M T40 066,H,-
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD I-TAFEL UNTERTEIL LL,,"130_129
130_130",14,,"Kurzprogramm-MFU
MD I-Tafel Unterteil ( Unterteil + Kaschiert) (WLAGE)",9 490 685,O,11
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,EINLEGER I-TAFEL UNTERTEIL LL,,150_149,,,Kurzprogramm-MFU,9 873 782,O,11
,,,,,150_150,14,,Komplettprogramm - Spritzguss Einleger I-Tafel Unterteil (WLAGE),,,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD TRAGSTRUKTUR LL (kein TAISS),,155_155,14,,Montage (Tragstruktur FS und BFS verschraubt) ANALYSE,M T40 067,F,
C,1-199,Instrumententafel,,,,,,,,,
C,1-199,Instrumententafel,MD TRAGSTRUKTUR BEIFAHRERSEITE LL,,160_159,,,Kurzprogramm-MFU,9 460 570,P,11
,,,,,160_160,13,,Komplettprogramm - SpritzgussTragstruktur Beifahrerseite (WLAGE),,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
C,200-299,Handschuhkasten,MD DECKEL HANDSCHUKASTEN LL,,200_200,5,,ZB Deckel HSK (Montiert + Geschweißt) (Wlage),9 490 677,M,9
C,200-299,Handschuhkasten,MD DECKEL HANDSCHUKASTEN LL,,1200_1200,5,,ZB Deckel HSK (Montiert + Geschweißt) Analyse Schaftantastungen,9 490 677,I,1
C,200-299,Handschuhkasten,MD DECKEL HANDSCHUKASTEN  BEHEIZT LL,,210_210,5,,ZB Deckel HSK Beheizt (Montiert + Geschweißt) (Wlage),9 461 538,L,10
C,200-299,Handschuhkasten,,,,,,,,,
C,200-299,Handschuhkasten,BEZUG HSK LL,,220_220,3,,MD Deckel Aussen (SG Aussen + Kaschiert) (Wlage),9 873 793,F,3
C,200-299,Handschuhkasten,BEZUG HSK LL,,1220_1220,,,MD Deckel Aussen (SG Aussen + Kaschiert) Analyse Schaftantastungen,9 873 793,F,3
C,200-299,Handschuhkasten,BEZUG HSK BEHEIZT LL,,225_225,3,,MD Deckel Aussen Beheizt (SG Aussen + Kaschiert) (Wlage),9 623 373,F,3
C,200-299,Handschuhkasten,,,,,,,,,
C,200-299,Handschuhkasten,DECKEL HSK INNEN SG LL,,230_230,3,,Spritzguss Deckel Innen  (Wlage),9 873 792,M,10
C,200-299,Handschuhkasten,,,,,,,,,
C,200-299,Handschuhkasten,DECKEL HSK AUSSEN LL,,240_240,3,,Spritzguss Deckel Aussen (Wlage),9 873 797,K,6
C,200-299,Handschuhkasten,DECKEL HSK AUSSEN LL,,1240_1240,3,,Spritzguss Deckel Aussen Analyse Schaftantastungen,9 873 797,K,6
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
C,1-199,Instrumententafel,ZB TRAGSTRUKTUR LL VORABCOCKPIT,,180,21,,ZB,2727956,-,-
C,1-199,Instrumententafel,ZB TRAGSTRUKTUR LL VORABCOCKPIT,,185,9,,Einzelteil PP-GF,2727956,-,-
C,1-199,Instrumententafel,ZB TRAGSTRUKTUR LL VORABCOCKPIT ,,190,,,"Einzelteil Magnesium von Fa. GSD, CH",2727956,-,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
C, 400-499,Frontend,,,,,,,,K,
C, 400-499,Frontend   BBG,ZB ZIERBLENDE FRONT M. HEIZUNG,,445_445,7,,Spritzguss  (ungespannt),8499606,C,2
C, 400-499,Frontend   BBG,ZB ZIERBLENDE FRONT M. HEIZUNG,,445_455,7,,Spritzguss (gespannt ),8499606,C,2
C, 400-499,Frontend   BBG,ZB ZIERBLENDE FRONT M. HEIZUNG,,445_459,15,,Spritzguss (ungespannt) mit zusätzlichen Oberflächenpunkten,8499606,C,2
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,,,,,,,,,
